GaussianNB:  	1782: 575
	precision: 0.3628472222222222
	recall: 0.5011990407673861
	f1: 0.4209466263846929

BernoulliNB: 	1782: 533
	precision: 0.38537549407114624
	recall: 0.4676258992805755
	f1: 0.4225352112676056

MultinomialNB:	1782: 531
	precision: 0.3850806451612903
	recall: 0.4580335731414868
	f1: 0.41840087623220157

ComplementNB:	1782: 574
	precision: 0.3658119658119658
	recall: 0.513189448441247
	f1: 0.42714570858283435

CategoricalNB:	1782: 533
	precision: 0.38537549407114624
	recall: 0.4676258992805755
	f1: 0.4225352112676056
